ID_No,Salaries,GTI,TTI,Social_Security_Contributions,pitax
1,190420,190424,190424,100603,19042
2,100180,100150,100150,70097,10015
3,56050,56083,56083,51078,5608
4,260380,260398,260398,129368,26040
5,95400,95438,95438,60118,9544
6,123240,123203,123203,78661,12320
7,60440,60480,60480,55462,6048
8,305610,305604,305604,146087,30560
9,54600,54955,54955,53382,5496
10,66760,66905,66905,57801,6690
11,95090,95191,95191,68264,9519
12,413940,413930,413930,186190,41393
13,56600,56581,56581,54019,5658
14,13580,13567,13567,12463,1357
15,4880,4880,4880,2461,488
16,199680,199675,199675,101430,19968
17,325080,325086,325086,139541,32509
18,48120,50024,50024,44401,5002
19,61720,61754,61754,53138,6175
20,169320,169332,169332,95686,16933
21,136730,136719,136719,73672,13672
22,28120,28122,28122,15917,2812
23,31630,31608,31608,18367,3161
24,95910,95911,95911,68530,9591
25,44110,46903,46903,47683,4690
26,28390,28387,28387,25165,2839
27,332330,332299,332299,151033,33230
28,19540,19167,19167,20152,1917
29,5790,6561,6561,7666,656
30,1200,1203,1203,1101,120
31,47680,49526,49526,48652,4953
32,76600,76590,76590,61383,7659
33,1560,911,911,576,91
34,4810,5032,5032,5061,503
35,1571750,1490046,1490046,563589,149005
36,57450,57471,57471,54349,5747
37,323500,323505,323505,152708,32350
38,131700,131692,131692,76750,13169
39,752890,752874,752874,294630,75287
40,29160,29137,29137,27323,2914
41,158400,158389,158389,91675,15839
42,144790,144792,144792,86505,14479
43,42750,42740,42740,36910,4274
44,194030,194036,194036,104822,19404
45,73470,73672,73672,60304,7367
46,35640,39509,39509,43532,3951
47,70600,70588,70588,59164,7059
48,87550,87581,87581,62734,8758
49,38510,41991,41991,45866,4199
50,56550,56558,56558,54011,5656
51,72710,72711,72711,59949,7271
52,148540,148575,148575,88008,14857
53,77180,77230,77230,61620,7723
54,174150,174132,174132,97461,17413
55,223200,223174,223174,112878,22317
56,40710,40318,40318,21609,4032
57,64840,64843,64843,43287,6484
58,58090,58138,58138,54559,5814
59,66010,66033,66033,57479,6603
60,73360,73376,73376,60232,7338
61,314990,314983,314983,149557,31498
62,47600,52199,52199,57804,5220
63,56520,56546,56546,54006,5655
64,7550,7430,7430,5971,743
65,103650,103651,103651,57998,10365
66,217310,217784,217784,113642,21778
67,50840,52402,52402,52458,5240
68,10880,11790,11790,12634,1179
69,189540,189543,189543,103161,18954
70,85080,85152,85152,64550,8515
71,244510,244517,244517,115119,24452
72,48860,53872,53872,43866,5387
73,46250,46258,46258,37521,4626
74,65230,65230,65230,57182,6523
75,246870,246863,246863,123860,24686
76,45860,45883,45883,43348,4588
77,275550,275536,275536,132245,27554
78,13780,13852,13852,5123,1385
79,563210,563220,563220,241406,56322
80,84760,84786,84786,64415,8479
81,24310,24338,24338,23578,2434
82,64750,64788,64788,57018,6479
83,67200,67244,67244,57964,6724
84,200350,200362,200362,107162,20036
85,340230,340230,340230,158894,34023
86,267860,267871,267871,114702,26787
87,133150,133167,133167,65919,13317
88,579700,579697,579697,247464,57970
89,56620,56622,56622,53998,5662
90,159560,159548,159548,92066,15955
91,32340,35912,35912,39105,3591
92,33620,33224,33224,21096,3322
93,66890,66268,66268,33624,6627
94,74260,77077,77077,58017,7708
