CIT_ID_NO,legal_form,sector,province,small_business,revenue,expenditure,income,tax_base_before_deductions,deductions_from_tax_base,income_tax_base_after_deductions,citax,ID_NO,cit_rate_small_business,percent_exempt_rate_tax_free_income_statistic_purpose_art_17_1_4d_etc
1,0.0,Wholesale/Retail Trade,Mazowieckie,0,107443809.7,0.0,107443809.7,107443809.7,0.0,107443809.7,20414323.843000002,A1,20414324,20414324
2,0.0,Wholesale/Retail Trade,Świętokrzyskie,0,106987524.3,0.0,106987524.3,106987524.3,0.0,106987524.3,20327629.617,A2,20327630,20327630
3,0.0,Utilities,Mazowieckie,0,85726148.66,0.0,85726148.66,85692890.3,0.0,85692890.3,16281649.157,A3,16281649,16281649
4,0.0,Utilities,Małopolskie,0,85269863.3,0.0,85269863.3,84943966.57,0.0,84943966.57,16139353.6483,A4,16139354,16139354
5,0.0,Construction,Małopolskie,0,49579741.61,0.0,49579741.61,49579741.61,0.0,49579741.61,9420150.9059,A5,9420151,9420151
6,0.0,Construction,Śląskie,0,49123456.25,0.0,49123456.25,49123456.25,0.0,49123456.25,9333456.6875,A6,9333457,9333457
7,0.0,Health,Mazowieckie,0,27708271.92,0.0,27708271.92,27708271.92,0.0,27708271.92,5264571.6648,A7,5264572,5264572
8,0.0,Health,Łódzkie,0,27251986.56,0.0,27251986.56,27251986.56,0.0,27251986.56,5177877.4464,A8,5177877,5177877
9,0.0,Professional/Scientific,Świętokrzyskie,0,19983182.98,0.0,19983182.98,19983182.98,0.0,19983182.98,3796804.7662,A9,3796805,3796805
10,0.0,Professional/Scientific,Mazowieckie,0,19526897.62,0.0,19526897.62,19526897.62,0.0,19526897.62,3710110.5478000003,A10,3710111,3710111
11,0.0,Wholesale/Retail Trade,Mazowieckie,0,16145806.48,0.0,16145806.48,16145806.48,0.0,16145806.48,3067703.2312000003,A11,3067703,3067703
12,0.0,Wholesale/Retail Trade,Wielkopolskie,0,15689521.12,0.0,15689521.12,15689521.12,0.0,15689521.12,2981009.0127999997,A12,2981009,2981009
13,0.0,Utilities,Łódzkie,0,11712683.96,0.0,11712683.96,11683123.96,0.0,11683123.96,2219793.5524000004,A13,2219794,2219794
14,0.0,Utilities,Śląskie,0,11256398.6,0.0,11256398.6,11231773.299999999,0.0,11231773.299999999,2134036.9269999997,A14,2134037,2134037
15,0.0,Construction,Mazowieckie,0,9715249.92,0.0,9715249.92,9715249.92,0.0,9715249.92,1845897.4848,A15,1845897,1845897
16,0.0,Construction,Małopolskie,0,9258964.56,0.0,9258964.56,9258964.56,0.0,9258964.56,1759203.2664,A16,1759203,1759203
17,0.0,Manufacturing,Mazowieckie,0,8699801.64,0.0,8699801.64,8698801.64,0.0,8698801.64,1652772.3116000001,A17,1652772,1652772
18,0.0,Manufacturing,Mazowieckie,0,8699738.12,0.0,8699738.12,8364545.389999999,0.0,8364545.389999999,1589263.6240999997,A18,1589264,1589264
19,0.0,Construction,Dolnośląskie,0,8699725.65,0.0,8699725.65,8699725.65,0.0,8699725.65,1652947.8735,A19,1652948,1652948
20,0.0,Transportation and Storage,Małopolskie,0,8698383.32,0.0,8698383.32,8698383.32,0.0,8698383.32,1652692.8308,A20,1652693,1652693
21,0.0,Wholesale/Retail Trade,Wielkopolskie,0,8698242.01,0.0,8698242.01,8698242.01,0.0,8698242.01,1652665.9819,A21,1652666,1652666
22,0.0,Utilities,Wielkopolskie,0,8697531.21,0.0,8697531.21,8638311.870000001,0.0,8638311.870000001,1641279.2553000003,A22,1641279,1641279
23,0.0,Construction,Mazowieckie,0,8697300.57,0.0,8697300.57,8080943.350000001,0.0,8080943.350000001,1535379.2365,A23,1535379,1535379
24,0.0,Wholesale/Retail Trade,Świętokrzyskie,0,8694420.08,0.0,8694420.08,8676011.94,0.0,8676011.94,1648442.2685999998,A24,1648442,1648442
25,0.0,Not determined,Świętokrzyskie,0,8694359.17,0.0,8694359.17,8694359.17,0.0,8694359.17,1651928.2423,A25,1651928,1651928
26,0.0,Education,Wielkopolskie,0,8693362.0,0.0,8693362.0,8693062.0,0.0,8693062.0,1651681.78,A26,1651682,1651682
27,0.0,Manufacturing,Łódzkie,0,8693160.03,0.0,8693160.03,8693160.03,0.0,8693160.03,1651700.4057,A27,1651700,1651700
28,0.0,Construction,Śląskie,0,8693003.78,0.0,8693003.78,8693003.78,0.0,8693003.78,1651670.7182,A28,1651671,1651671
29,0.0,Professional/Scientific,Mazowieckie,0,8692862.43,0.0,8692862.43,8692862.43,0.0,8692862.43,1651643.8617,A29,1651644,1651644
30,0.0,Manufacturing,Małopolskie,0,8692204.62,0.0,8692204.62,8522631.399999999,0.0,8522631.399999999,1619299.9659999998,A30,1619300,1619300
31,0.0,Construction,Mazowieckie,0,8691871.43,0.0,8691871.43,8691871.43,0.0,8691871.43,1651455.5717,A31,1651456,1651456
32,0.0,Wholesale/Retail Trade,Mazowieckie,0,8691669.28,0.0,8691669.28,8691669.28,0.0,8691669.28,1651417.1631999998,A32,1651417,1651417
33,0.0,Wholesale/Retail Trade,Mazowieckie,0,8686201.12,0.0,8686201.12,8686201.12,0.0,8686201.12,1650378.2127999999,A33,1650378,1650378
34,0.0,Wholesale/Retail Trade,Mazowieckie,0,8685809.84,0.0,8685809.84,8673752.77,0.0,8673752.77,1648013.0263,A34,1648013,1648013
35,0.0,Not determined,Mazowieckie,0,8685537.34,0.0,8685537.34,8685537.34,0.0,8685537.34,1650252.0946,A35,1650252,1650252
36,0.0,Manufacturing,Małopolskie,0,8685243.63,0.0,8685243.63,8685243.63,0.0,8685243.63,1650196.2897,A36,1650196,1650196
37,0.0,Admin and Support Services,Mazowieckie,0,8684418.65,0.0,8684418.65,8684418.65,0.0,8684418.65,1650039.5435000001,A37,1650040,1650040
38,0.0,Construction,Małopolskie,0,8681645.95,0.0,8681645.95,8681645.95,0.0,8681645.95,1649512.7304999998,A38,1649513,1649513
39,0.0,Wholesale/Retail Trade,Małopolskie,0,8680714.27,0.0,8680714.27,8677731.25,0.0,8677731.25,1648768.9375,A39,1648769,1648769
40,0.0,Health,Małopolskie,0,8680472.34,0.0,8680472.34,8680472.34,0.0,8680472.34,1649289.7446,A40,1649290,1649290
41,0.0,Wholesale/Retail Trade,Dolnośląskie,0,8680323.5,0.0,8680323.5,8680323.5,0.0,8680323.5,1649261.465,A41,1649261,1649261
42,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8679652.66,0.0,8679652.66,8679652.66,0.0,8679652.66,1649134.0054000001,A42,1649134,1649134
43,0.0,Not determined,Warmińsko-Mazurskie,0,8679273.77,0.0,8679273.77,8666999.24,0.0,8666999.24,1646729.8556000001,A43,1646730,1646730
44,0.0,Manufacturing,Małopolskie,0,8678381.08,0.0,8678381.08,8678381.08,0.0,8678381.08,1648892.4052,A44,1648892,1648892
45,0.0,Wholesale/Retail Trade,Wielkopolskie,0,8678326.77,0.0,8678326.77,8678326.77,0.0,8678326.77,1648882.0862999998,A45,1648882,1648882
46,0.0,Construction,Śląskie,0,8676372.9,0.0,8676372.9,8676372.9,0.0,8676372.9,1648510.851,A46,1648511,1648511
47,0.0,Wholesale/Retail Trade,Dolnośląskie,0,8676121.97,0.0,8676121.97,8676121.97,0.0,8676121.97,1648463.1743,A47,1648463,1648463
48,0.0,Wholesale/Retail Trade,Dolnośląskie,0,8675080.9,0.0,8675080.9,8675080.9,0.0,8675080.9,1648265.371,A48,1648265,1648265
49,0.0,Not determined,Mazowieckie,0,8674611.8,0.0,8674611.8,8674611.8,0.0,8674611.8,1648176.242,A49,1648176,1648176
50,0.0,Professional/Scientific,Warmińsko-Mazurskie,0,8674169.24,0.0,8674169.24,8674169.24,0.0,8674169.24,1648092.1556000002,A50,1648092,1648092
51,0.0,Wholesale/Retail Trade,Dolnośląskie,0,8674076.61,0.0,8674076.61,8674076.61,0.0,8674076.61,1648074.5558999998,A51,1648075,1648075
52,0.0,Wholesale/Retail Trade,Małopolskie,0,8673602.21,0.0,8673602.21,8649449.58,0.0,8649449.58,1643395.4202,A52,1643395,1643395
53,0.0,Manufacturing,Małopolskie,0,8673079.1,0.0,8673079.1,8673079.1,0.0,8673079.1,1647885.0289999999,A53,1647885,1647885
54,0.0,Other Service Activities,Mazowieckie,0,8672974.13,0.0,8672974.13,8460164.120000001,0.0,8460164.120000001,1607431.1828000003,A54,1607431,1607431
55,0.0,Manufacturing,Mazowieckie,0,8672367.19,0.0,8672367.19,8672367.19,0.0,8672367.19,1647749.7661,A55,1647750,1647750
56,0.0,Manufacturing,Śląskie,0,8671368.47,0.0,8671368.47,8671368.47,0.0,8671368.47,1647560.0093,A56,1647560,1647560
